word_id,display,flags,our_en,wikt_en,our_ru,wikt_ru
ab-p,ab,ru_mismatch,"from, starting from","beginning at that time or location; from | off, detached (not attached to anything anymore, having come off) | from","с, начиная с",из | от | с
alle-p,alle,ru_mismatch,"all, everyone",finished; gone | used up | all gone,все,всё | кончиться (alle sein)
am-o,am,en_mismatch,"on, at the","Precedes the superlative in adverbial and predicate use. | Used to form the progressive aspect of verbs, especially intransitive ones.","в, на",
an-a,an,en_mismatch,"on, toward","on, upon, at, in, against | by, near, close to, next to | on; in; at","включён, к",у | на | в
ander-o,ander,en_mismatch,"other, another",See anderer. | second,"другой, иной",
anschluss-n,der Anschluss,ru_mismatch,"connection, phone line","connection, joining | annexation | Anschluss","соединение, телефонная линия",подключение | стыковка | контакт
anziehen-v,anziehen,ru_mismatch,"put on, attract",senses related to dressing | to attract | to attract one another,"надевать, привлекать",надеть | одеться | одеть
aufstehen-v,aufstehen,ru_mismatch,"get up, stand up","to get up (move from a sitting or lying position to a standing position; to get up from bed) | to rise up, to rebel | to rest (on something)","вставать, подниматься",встать | восстать | стоять открытым
aus-a,aus,ru_mismatch,"off, out",out | ago | over; finished; done; up,"выключено, наружу",из | с
ausland-n,das Ausland,ru_mismatch,"abroad, foreign country",foreign countries (collectively) | foreign country / foreign countries | outland,"за границей, зарубежье",заграница
bringen-v,bringen,ru_mismatch,"bring, take","to bring, to fetch, to take, to convey, to bear | to bring, to lead, to guide, to accompany | to cause (someone) to have (something); to cause (something) to exist for the benefit, or to the detriment, of (someone); to cause (something) to be a part of (something)","приносить, отводить",нести
broetchen-n,das Brötchen,ru_mismatch,"bread roll, bun","a bun, bread roll | a small open sandwich | bread roll",булочка,булка
das-o,das,en_mismatch,"the, that",nominative/accusative neuter singular of der,"этот, это",
eilig-a,eilig,en_mismatch;ru_mismatch,"hurried, in a hurry","speedy, hasty | urgent | hasty","спешащий, торопящийся",спешный | срочный
ein-o,ein,en_mismatch,"a, an","one | the same | a, an","один, какой-то",один
eins-o,eins,en_mismatch,"one, a grade A","one (numerical value represented by the Arabic numeral 1; first positive number in the set of natural numbers) | one, one o'clock | only used in (sich) eins sein (“to agree”) and (sich) eins werden (“to arrive at an agreement”)","один, пятёрка",один | одна | одно
fieber-n,das Fieber,ru_mismatch,"fever, temperature","fever (heightened body temperature) | vigour, confidence | fever, bug (obsession for an activity)","жар, температура",лихорадка
flasche-n,die Flasche,ru_mismatch,bottle,bottle; flask; flagon | loser; wimp; someone lacking skill or vigour | bottle,бутылка,буты́лка
fragen-v,fragen,ru_mismatch,"ask, inquire","to ask | to ask for, to ask after | to wonder (literally, “to ask (oneself)”)",спрашивать,спросить | задаваться вопросом
frueher-a,früher,en_mismatch,"earlier, formerly","former, erstwhile, previous (that which once was, but no longer is) | early | former","раньше, прежде",более ранний | прежний | предыдущий
fuehrung-n,die Führung,ru_mismatch,"tour, leadership",lead | leadership | command,"экскурсия, руководство",предводи́тельство
fuer-p,für,en_mismatch,for,describes an abstract directionality towards a person or matter | describes an exchange or exchangeability | for (for a certain duration),"для, за",для | за
geboren-o,geboren,ru_mismatch,born,born | née | nee,"рождённый, родившийся",урождённый | прирождённый
gemuese-n,das Gemüse,ru_mismatch,vegetables,"vegetable; vegetables (kinds of plants) | a seasoned vegetable-based side dish, such as a relish (not necessarily pickled and not usually in the form of a paste) | vegetable",овощи,овощ | зелень
geschwister-n,das Geschwister,ru_mismatch,siblings,sibling | siblings | brother and sister,братья и сёстры,брат и сестра
gleich-a-2,gleich,en_mismatch;ru_mismatch,"right away, soon",equal | same; very similar | same; identical,"сразу, скоро",одинаковый | равный | позже
glueckwunsch-n,der Glückwunsch,en_mismatch,"congratulations, good wishes",congratulation,"поздравление, добрые пожелания",поздравление
grillen-v,grillen,ru_mismatch,"barbecue, grill",to grill | barbecue | grill,"жарить на гриле, готовить барбекю",поджаривать
heiraten-v,heiraten,ru_mismatch,"marry, get married",to marry; to get married | to marry someone; to take someone as one's spouse | marry,"жениться, выйти замуж",сочетаться браком
heissen-v,heißen,ru_mismatch,"be called, mean","to have a name; to be named; to be called; but implying that one “owns” this name, not necessarily that one goes by it | to mean, to signify; to have a meaning | to say, to be said; to go, run (like)","зваться, означать",называться | значить
holen-v,holen,ru_mismatch,"get, fetch","to (go) get, to fetch (to go somewhere and take something to bring back) | to get, to cop (to buy for one's benefit/entertainment) | to catch, to get (an illness or injury)","принести, сходить за",приносить
haehnchen-n,das Hähnchen,ru_mismatch,chicken,chicken,"курица, цыплёнок",курятина
ich-o,ich,en_mismatch,I,I (first person singular nominative (subject) pronoun) | I | me,я,я
links-a,links,ru_mismatch,"left, to the left",on the left | to the left | inside out,"слева, налево",лево
lokal-n,das Lokal,ru_mismatch,"restaurant, pub","A restaurant, especially when small and/or traditional; a pub that serves hot food; an inn. | A room or facility used for public services. | pub","ресторан, кафе",бар
mitkommen-v,mitkommen,ru_mismatch,come along,"to come with, to join and come along with (another person) | to understand (something) | accompany","идти с кем-либо, присоединяться",сопроводить
mitnehmen-v,mitnehmen,ru_mismatch,"take along, take with you",to take with; to carry along | to pick up; to keep | to take away,"брать с собой, уносить",подвозить
muessen-v,müssen,ru_mismatch,"must, have to",to have to (do something); must; to be obliged (to do something); to need (to do something). | to have to do something implied; must; to be obliged. | to need to go to the bathroom.,"быть должным, нужно",долженствовать
oder-c,oder,en_mismatch,or,or | right?; is it?; is it not? | or ; [2] or else ; [3] isn't it,или,или ; [3] не так ли | так
opa-n,der Opa,ru_mismatch,"grandpa, granddad",grandpa | any elderly man | grandad,дедушка,дед
rechts-a,rechts,ru_mismatch,"right, to the right",on the right | to the right | the right-hand side,"справа, направо",правый
reisebuero-n,das Reisebüro,ru_mismatch,travel agency,travel agency,туристическое агентство,бюро путешествий
schluss-n,der Schluss,ru_mismatch,"end, conclusion","end, ending, conclusion, finish | logical conclusion | close","конец, вывод",окончание | заключение | замыкание
sie-n,das Sie,en_mismatch,formal address,"you (polite, singular and plural) | you | she",обращение на «Вы»,Вы | она
um-p,um,ru_mismatch,"at, around","about | around | at, by (when relating to time)","в, около",вокруг | чтобы | для того чтобы
und-c,und,en_mismatch,and,"and | links two nouns, often a person and an activity, in rhetoric questions to express an opposition between them | so?, now?, and?",и,и | да | а
verein-n,der Verein,ru_mismatch,"club, association","association, club, society | association | club","клуб, общество",объединение
vormittag-n,der Vormittag,ru_mismatch,"morning, late morning","mid-morning, late morning, forenoon (time of day roughly between 9 a.m. and noon) | morning | forenoon","утро, первая половина дня",до обеда
wagen-n,der Wagen,ru_mismatch,"car, vehicle","a wheeled vehicle for transporting anything | Dipper: either the Großer Wagen (“Ursa Major”) or Kleiner Wagen (“Ursa Minor”) | cart , ( veraltet) wain","автомобиль, машина",экипаж | карета | повозка
welche-o,welche,ru_mismatch,"which, what",some | which | what,"какой, который",какая
wiederhoeren-n,das Wiederhören,en_mismatch,goodbye on phone,hearing again; an instance of hearing someone’s or each other’s voice again,до свидания по телефону,
wiedersehen-n,das Wiedersehen,ru_mismatch,"reunion, seeing again",reunion; seeing again; instance of seeing someone or each other again | reunion,"встреча после разлуки, повторная встреча",свидание | до свидания
zirka-a,zirka,en_mismatch,"approximately, about",circa,"примерно, около",
zu-p,zu,ru_mismatch,"to, at; in order to","to, towards (indicates directionality) | with respect to; regarding | along with; with (accompanying (the main thing in question))","к, у; чтобы",к | на | в
zu-p-2,zu,en_mismatch;ru_mismatch,"to, in order to","to, towards (indicates directionality) | with respect to; regarding | along with; with (accompanying (the main thing in question))","чтобы, -ть",к | на | в
abschliessen-v,abschließen,ru_mismatch,"lock, complete","to end, to finish or complete (one's studies, a task) | to shut off | to lock; to seal off","запирать, завершать",закончить | закрыть | заключить
aufraeumen-v,aufräumen,ru_mismatch,"tidy up, clean",to tidy up | tidy up | clean up,"убирать, наводить порядок",убрать | покончить
band-n,die Band,ru_mismatch,"band, music group","tape, ribbon | A ligament | band or tie holding items together","группа, музыкальная группа",лента | плёнка | конвейер
bescheid-n,der Bescheid,ru_mismatch,"notice, information","notification, information | notification ( ), answer | reply (the) deal","извещение, информация",уведомление
beschreiben-v,beschreiben,ru_mismatch,"describe, portray",to describe | to write on | to write (record data) to,"описывать, характеризовать",описать
beschweren-v,beschweren,ru_mismatch,"complain, object","to weight, to weight down | to complain | weight down","жаловаться, сетовать",утяжелять | пожаловаться | нажаловаться
besucht-o,besucht,en_mismatch,"visited, visits",attended,"посетил, посещает",
bewerben-v,bewerben,ru_mismatch,"apply, advertise",to apply (submit oneself as a candidate) | to try to win (someone's) favour/favor; to court | to advertise,"подавать заявление, рекламировать",добиваться
bloed-a,blöd,ru_mismatch,"stupid, silly","stupid, dim-witted | unfortunate, annoying (of situations) | stupid, damn; used as a general descriptor towards things one is frustrated with","глупый, дурацкий",тупой | безмозглый | дебильный
chatten-v,chatten,ru_mismatch,chat online,to chat | chat,переписываться в чате,чатиться | беседовать
dabei-o,dabei,en_mismatch,"with you, while doing so",thereby,"с собой, при этом",при этом
deutlich-a,deutlich,ru_mismatch,"clear, clearly","articulate, clear | distinct | considerable","ясный, чёткий",отчетливо | значительно
eintragen-v,eintragen,ru_mismatch,"enter, put down","to endorse | to enter, to record | to inscribe, to enrol","вписывать, записывать",вносить | заносить | приносить
herein-a,herein,en_mismatch,"in, inside",in (in the direction of the speaker) | in | come in,"сюда, внутрь",внутрь
klappen-v,klappen,ru_mismatch,"work out, function","to clap (make a soft clapping sound, particularly of something being closed) | to fold; to flip; to bend (to close or open a hinge) | to work out, to succeed, to function correctly, etc.","получаться, срабатывать",ладиться
nachbar-n,der Nachbar,en_mismatch,neighbor,neighbour,сосед,сосед
paar-o,paar,ru_mismatch,"a few, several",some; few; a few | paired | in pairs,"несколько, пара",чётный | парный | немногие
rundgang-n,der Rundgang,ru_mismatch,"tour, walk around","walk, tour | rounds | circular gallery","экскурсия, обход",прогулка
star-n,der Star,ru_mismatch,"star, celebrity","starling | cataract (an eye disease, leucoma) | celebrity, star","звезда, знаменитость",скворец | бельмо | катаракта
stiefel-n,der Stiefel,en_mismatch,boots,boot (shoe) | boot,"сапоги, ботинки",сапог
titel-n,der Titel,ru_mismatch,"title, name",title,"название, заголовок",заглавие | титул
toll-a,toll,ru_mismatch,"great, fantastic","great, nice, wonderful | crazy, mad | crazy","отличный, потрясающий",безумный | бешеный | прекрасный
unterkunft-n,die Unterkunft,ru_mismatch,"accommodation, place to stay",accommodation (lodging) | accommodation | lodging,"жильё, место проживания",убежище
untersuchen-v,untersuchen,ru_mismatch,"to examine, investigate","to examine, investigate (inspect or study carefully in order to reach a conclusion) | investigate | examine","осматривать, обследовать",исследовать
verreisen-v,verreisen,ru_mismatch,"to travel, go away","to take a trip, travel, go out of town | go away","уезжать, отправляться в путешествие",уехать она уехала
wahr-a,wahr,ru_mismatch,"true, real","true, real | true, truthful | true","правдивый, настоящий",верный
wurscht-a,wurscht,en_mismatch,"indifferent, doesn't matter","irrelevant, meaningless | meaningless | I don't mind","безразличный, всё равно",всё равно | безразлично
wurst-a,wurst,en_mismatch,"indifferent, doesn't matter","anyway, anyhow","безразличный, всё равно",
zurueckgeben-v,zurückgeben,ru_mismatch,"give back, return","to give back, return | return | resign","возвращать, отдавать обратно",вернуть | отдать
abbiegen-v,abbiegen,ru_mismatch,"turn, turn off","to turn, to turn off | to bend, to turn (of a road, street, path, etc.) | to fold (metal)",поворачивать,погнуть | повернуть
abfall-n,der Abfall,ru_mismatch,"waste, rubbish","waste, garbage, rubbish, litter | decrease, decline, drop | apostasy","отходы, мусор",отбросы
abmachen-v,abmachen,ru_mismatch,"arrange, agree on","to agree on, to settle on, to make (an appointment) | to remove, to take off, to unfasten | to dress","договариваться, согласовывать",устроить
abnehmen-v,abnehmen,en_mismatch;ru_mismatch,"lose weight, decrease","to take off (to remove something that is attached to something or on top of it) | to take (a sample of, especially blood) | to take away, to take over, to take off (to remove something from someone's hands or possession)","худеть, уменьшаться",снять | удалить | перенять
abschluss-n,der Abschluss,en_mismatch;ru_mismatch,"degree, qualification",exclusion | end (finish) | graduation (the act or process of graduating),"диплом, квалификация",выпуск
aktivitaet-n,die Aktivität,ru_mismatch,"activity, activities",activity,"деятельность, занятие",активность
angabe-n,die Angabe,en_mismatch;ru_mismatch,"information, detail",verbal noun of angeben | statement | declaration,"сведения, данные",декларация | подача
anhaben-v,anhaben,en_mismatch,be wearing,"to wear; to have on (a piece of clothing) see usage notes | to have turned on; to have on (an electronic device) | to harm, to hurt","быть одетым, носить",носить
ankuendigen-v,ankündigen,ru_mismatch,"announce, give notice",to announce | to herald | announce,"объявлять, сообщать заранее",извещать | уведомлять | предвещать
anleitung-n,die Anleitung,en_mismatch,"instructions, guide",guidance | manual | tutorial,"инструкция, руководство",инструкция
anschaffen-v,anschaffen,en_mismatch,"buy, acquire","to get, to obtain in particular by bargain | to work as a prostitute, to prostitute oneself, to go on the game | purchase","покупать, приобретать",покупать | закупать
anwaeltin-n,die Anwältin,en_mismatch,"female lawyer, attorney",advocate,"адвокат, юристка",
anzeigen-v,anzeigen,ru_mismatch,"display, report","to display, to show (a measurement e.g. time, temperature, speed etc.) | to indicate | to announce (a marriage, engagement, change of premises etc.); to advertise","отображать, заявлять",показывать
arbeiterin-n,die Arbeiterin,ru_mismatch,female worker,"female laborer, worker | worker bee | worker",работница,рабочая
ausfahrt-n,die Ausfahrt,ru_mismatch,"exit, drive",exit,"съезд, поездка на машине",выезд
bauernhof-n,der Bauernhof,ru_mismatch,farm,A farm. | farm,ферма,хозяйство | усадьба
beachten-v,beachten,ru_mismatch,"observe, pay attention","to note, notice, observe | to mind, heed | notice , to pay attention , to take notice , to take into consideration , to take into account , to note , to observe","соблюдать, обращать внимание",замечать | учитывать
beantragen-v,beantragen,ru_mismatch,"apply for, request","to apply for | to request, to propose | apply for","подавать заявление на, запрашивать",ходатайствовать
bekanntgeben-v,bekanntgeben,ru_mismatch,"announce, make public","to announce, to make known | announce","объявлять, оглашать",сообщать
beruflich-a,beruflich,ru_mismatch,"professional, work-related",professional | professionally | occupational,"профессиональный, рабочий",служебный
bestimmt-o,bestimmt,ru_mismatch,"certainly, definitely",certain | determined | definite,"конечно, точно",определённый | решительный | окончательный
betreuung-n,die Betreuung,ru_mismatch,"care, supervision","care | a person who takes care | tutelage, guardianship","уход, наблюдение",опека | опекун
bio-a,bio,ru_mismatch,organic,organic products | bio,"органический, экологически чистый",Био
brennen-v,brennen,ru_mismatch,"burn, be on fire",to burn; to light on fire | to burn; to be on fire | to have a strong affection for; to be affectionate,"гореть, пылать",жечь
buerste-n,die Bürste,ru_mismatch,"brush, hairbrush",brush | crew cut,"щётка, расчёска",кисть | кисточка
da-c,da,en_mismatch;ru_mismatch,"since, because",there | then; so; at that moment | replaces any pronominal adverb when the context is clear,"так как, поскольку",там | вот | здесь
damit-o,damit,ru_mismatch,"with it, about that","so that, in order that | so that | in order to","с этим, об этом",чтобы
danach-o,danach,ru_mismatch,"after that, afterward","after it, after that; thereafter (formal), afterwards | behind it/that | accordingly, in accordance with that","после этого, потом",затем
desto-c,desto,en_mismatch,"the more, the more",the (forming the parallel comparative with je) | used instead of je in the je ... desto construction | all the,"тем, тем больше",тем
durcheinander-a,durcheinander,ru_mismatch,"confused, mixed up","disordered, confused | jumbled | mixed up","растерянный, перепутанный",вперемешку
duzen-v,duzen,en_mismatch,use informal you,"to address informally using the pronoun du, to thou | to be on first-name terms | be on first-name terms",обращаться на «ты»,говорить на ты | тыкать
eignen-v,eignen,en_mismatch,"be suitable, acquire knowledge","to suit, to be apt for | [with dative] to be own to someone, to be characteristic | suit","подходить, приобретать знания",
einbrechen-v,einbrechen,ru_mismatch,"break in, collapse","to break in (for example, to steal something) | to break down | break in","взламывать, обрушиваться",вла́мываться | рушиться
einrichten-v,einrichten,ru_mismatch,"set up, furnish","to establish | to furnish | to arrange, to set up, to configure","устраивать, обставлять",организовывать
einwohnerin-n,die Einwohnerin,en_mismatch,female resident,inhabitant,жительница,
elegant-a,elegant,ru_mismatch,"elegant, stylish",elegant,"элегантный, стильный",изящный
entlassung-n,die Entlassung,ru_mismatch,"dismissal, release",release | dismissal | discharge,"увольнение, освобождение",смещение
entschliessen-v,entschließen,ru_mismatch,"to decide, resolve",to decide | decide | make up one's mind,"решаться, принимать решение",решиться
erfahren-v,erfahren,ru_mismatch,"find out, learn","to find out, learn, to come to know | to experience | experienced","узнавать, выяснять",испытывать | узнать | опытный
erholung-n,die Erholung,en_mismatch,"rest, relaxation","recovery, convalescence | recreation | recovery","отдых, расслабление",отдых | Возврат
erlebnis-n,das Erlebnis,ru_mismatch,"experience, adventure",experience (event of which one is cognizant) | adventure | experience,"впечатление, переживание",опыт
erschoepft-o,erschöpft,ru_mismatch,"exhausted, worn out",exhausted | weary,"измученный, уставший",истощённый | утомлённый | измождённый
ewig-a,ewig,ru_mismatch,"eternal, forever","eternal, everlasting | constant, frequent | eternally, for ever","вечный, вечно",всегда
fahrbahn-n,die Fahrbahn,ru_mismatch,"carriageway, roadway","lane (of traffic in a road) | roadway, carriageway | runway","проезжая часть, дорога",дорожная полоса
fassen-v,fassen,ru_mismatch,"touch, grasp","to gird, to surround, to confine into a form | to grasp, to catch | to seize, to capture","трогать, схватить",хватать
fernseher-n,der Fernseher,ru_mismatch,"television, TV set","a television set, a TV | a television viewer (person)",телевизор,телезритель
feststellen-v,feststellen,ru_mismatch,"establish, notice","to determine, to ascertain, to establish, to find, to see | to notice, to realize, to observe | to declare, to state","установить, заметить",констатировать | замечать | фиксировать
fliessend-o,fließend,en_mismatch,"fluently, running","fluent (in language proficiency, etc.) | fluent | floating","бегло, проточный",
foerdern-v,fördern,ru_mismatch,"promote, support","to further, foster, advance, encourage, support (promote the development of) | to fund, co-fund, to provide financial aid for (a project etc.) | to mine (a resource), to win by mining","способствовать, поддерживать",содействовать
gasthaus-n,das Gasthaus,ru_mismatch,"inn, restaurant","restaurant, inn, guesthouse | inn | tavern","трактир, ресторан",гостиница
