word_id,display,flags,our_en,wikt_en,our_ru,wikt_ru
gespannt-o,gespannt,ru_mismatch,"eager, curious","curious, excited (of a person; about seeing how something will turn out) | tense (of vowels) | tense, strained (of relationships, situations)","заинтересованный, заинтригованный",любопытный
gleichfalls-c,gleichfalls,ru_mismatch,"likewise, you too",likewise,"взаимно, вам тоже",также
grillieren-v,grillieren,ru_mismatch,"grill, barbecue",to grill | barbecue | grill,жарить на гриле,поджаривать
hageln-v,hageln,ru_mismatch,"hail, hailstones fall",to hail | hail,"идти о граде, выпадать граду",идёт град
handeln-v,handeln,en_mismatch;ru_mismatch,"concern, be about",to act; to take action | to negotiate; to bargain; to haggle | to trade in; to deal; to sell,"касаться, быть о",делать | действовать | продавать
handwerker-n,der Handwerker,en_mismatch,"craftsperson, tradesperson",craftsman (male or of unspecified gender) | contractor (male or of unspecified gender) | workman,"мастер, ремесленник",ремесленник
hausmeister-n,der Hausmeister,ru_mismatch,"caretaker, janitor",caretaker or janitor (male or of unspecified gender) (someone who repairs and potentially cleans a building) | janitor | caretaker,"завхоз, смотритель",управдом
haendlerin-n,die Händlerin,en_mismatch,"female retailer, saleswoman",merchant | trader,"продавщица, торговка",
huehnchen-n,das Hühnchen,en_mismatch,"chicken, young chicken",pullet,"курица, цыплёнок",
interkulturell-a,interkulturell,ru_mismatch,"intercultural, cross-cultural",intercultural | cross-cultural,межкультурный,интеркультурно
jedoch-c,jedoch,ru_mismatch,"however, but","however, yet, nevertheless | but | however","однако, но",тем не менее
kauf-n,der Kauf,ru_mismatch,"purchase, bargain",purchase,"покупка, приобретение",закупка
klettern-v,klettern,ru_mismatch,climb,to climb (e.g. up a tree) | climb,"лазать, взбираться",влезать
knoedel-n,der Knödel,ru_mismatch,dumpling,"dumpling | bucks, dosh, dough, moola (money)",клёцка,пельмень
kraftfahrzeug-n,das Kraftfahrzeug,ru_mismatch,motor vehicle,motor vehicle (any land vehicle) | motor vehicle | power-driven vehicle,"автотранспорт, моторное транспортное средство",автомобиль | автомашина
krankenpfleger-n,der Krankenpfleger,ru_mismatch,male nurse,nurse (male or of unspecified gender) (person who cares for the ill) | nurse | male nurse,медбрат,санитар
kuenstlerin-n,die Künstlerin,ru_mismatch,"female artist, performer",artist (female) | artist,"художница, артистка",худо́жница
laufwerk-n,das Laufwerk,ru_mismatch,disk drive,drive | part of a clockwork mechanism | chassis part of a railroad car,"дисковод, накопитель",привод
lautsprecher-n,der Lautsprecher,ru_mismatch,"speaker, loudspeaker","loudspeaker | loudhailer (electronic megaphone) | public address system, PA system, PA, (UK) tannoy (an electronic voice-amplification apparatus, usually containing a set of two loudspeakers and a central control unit, used for singing, giving a speech, play-by-play commentary at events, or broadcasting in public areas like in airports, stations, etc.)","динамик, громкоговоритель",колонка
leistung-n,die Leistung,ru_mismatch,"performance, achievement","performance, accomplishment, achievement | service | contractual performance","результат, достижение",мощность
lexikon-n,das Lexikon,ru_mismatch,"encyclopedia, reference book","reference book (a book, usually alphabetically ordered, in which definitions and facts can be looked up, such as an encyclopaedia, dictionary, etc.) | lexicon (the vocabulary of a language, field, or individual person) | encyclopedia","энциклопедия, справочник",словарь
locker-a,locker,ru_mismatch,"loose, relaxed",loose | relaxed | loosely,"свободный, расслабленный",рыхлый
los-a,los,en_mismatch,"gone, away; happening","rid of, free of | off, out, used to indicate leaving motion. | going on","свободен, прочь; происходить",свободен | происходить | случатся
magazin-n,das Magazin,ru_mismatch,"magazine, journal",magazine (periodical) | warehouse | storage (especially in a library or museum),"журнал, издание",магазин | склад | хранилище
metropole-n,die Metropole,ru_mismatch,"metropolis, major city","metropolis; very large city; city which dominates its surroundings due to its population, administrative power or culture(s) | metropolis","мегаполис, крупный город",метрополия
mutig-a,mutig,ru_mismatch,"brave, courageous",courageous | brave | valiant,"смелый, храбрый",мужественный
nadel-n,die Nadel,ru_mismatch,"needle, compass needle","needle; hook (implement for sewing, knitting, or crocheting) | pin (implement for fixing something) | needle (indicating device)","иголка, стрелка",игла
nebenbei-a,nebenbei,ru_mismatch,"on the side, incidentally","besides, additionally, along the way | by the way | incidentally","между делом, заодно",мимоходом
ordentlich-a,ordentlich,ru_mismatch,"tidy, proper","tidy, orderly | honest, decent | good, proper, big, large, considerable","опрятный, приличный",аккуратный | порядочный
panne-n,die Panne,ru_mismatch,"breakdown, mishap",breakdown | mishap,"поломка, неприятность",авария
pfleger-n,der Pfleger,en_mismatch,"male nurse, carer",caregiver | curator | trustee,"медбрат, сиделка",
prima-a,prima,ru_mismatch,"great, excellent","great, super | super | excellent","отличный, превосходный",первоклассный | замечательный
quer-a,quer,ru_mismatch,"across, diagonally","crosswise, cross | crosswise, across | through","поперёк, наискосок",через
reichen-v,reichen,ru_mismatch,"be enough, pass","to reach (extend a certain distance) | to pass, to hand, to serve, to put within reach | to suffice, to be enough, to do (for a certain purpose)","хватать, передавать",подавать | быть достаточным
relativ-a,relativ,en_mismatch,"relatively, comparative",relative,"относительный, относительно",сравнительно | относительно
sauce-n,die Sauce,en_mismatch,"sauce, dressing",synonym of Soße,"соус, заправка",
schick-a,schick,en_mismatch;ru_mismatch,"stylish, chic","elegant, dressy | elegant","стильный, шикарный",элегантный
schieben-v,schieben,ru_mismatch,"push, postpone",to push; to shove | to slide; to slip; to put | to push,"двигать, откладывать",толкать
schief-a,schief,ru_mismatch,"crooked, wrong","skew, oblique, askew, leaning, slanting, aslant, inclined (neither parallel nor perpendicular) | slopy, sloping (characterised by a slope or slopes) | crooked, awry (set at an angle; not vertical or square)","кривой, не так",косой
schmerzmittel-n,das Schmerzmittel,ru_mismatch,"painkiller, analgesic","painkiller, analgesic | analgesic | painkiller",обезболивающее,болеутоляющее
selbstverstaendlich-a,selbstverständlich,en_mismatch;ru_mismatch,"obvious, of course","natural, self-evident | granted | naturally","само собой разумеющийся, конечно",очевидный
senden-v,senden,ru_mismatch,"send, broadcast",to broadcast; to transmit | to send | send,"отправлять, транслировать",слать | посылать | передавать
sinnvoll-a,sinnvoll,ru_mismatch,"meaningful, sensible",meaningful | sensible,"имеющий смысл, разумный",смышлёный | умный | осмысленный
sowieso-p,sowieso,ru_mismatch,"anyway, in any case","anyway, anyhow, in any case | something; replaces unknown or unimportant words | of course; sure; that’s a given; expresses agreement to a statement with the implication that it is trivial","всё равно, так или иначе",в любом случае
sowohl-c,sowohl,ru_mismatch,both ... and,"both (only in combination with a contrasting second element, see derived terms) | both | both … and","как ..., так и",обе
speziell-a,speziell,ru_mismatch,"special, specific","special | particular, specific","особый, специальный",особенный
spitz-a,spitz,ru_mismatch,"sharp, pointed","pointed, pointy | sharp | spiky","острый, заострённый",остро
stecken-v,stecken,ru_mismatch,"to put, be stuck",insert | stick | be stuck,"класть, застревать",помещать
stecker-n,der Stecker,ru_mismatch,"plug, connector",plug (electrical plug) | plug | male connector,"штекер, вилка",ште́кер
strecke-n,die Strecke,ru_mismatch,"route, distance",stretch | route | line segment,"маршрут, расстояние",дистанция | отрезок | штрек
tatsaechlich-a,tatsächlich,ru_mismatch,"actual, really","actual, real, factual | actually, really, indeed | really?, indeed?","действительный, действительно",на самом деле
tote-n,die Tote,ru_mismatch,dead woman,dead person | casualty,мёртвая женщина,покойница
treiben-v,treiben,en_mismatch;ru_mismatch,"do, practise",to drive (e.g. livestock); to propel; to force | to put forth; to produce; to sprout | to urge,заниматься,гнать | перегонять
twittern-v,twittern,ru_mismatch,"tweet, post on Twitter",to tweet (post to Twitter) | tweet | twitter,писать в Твиттере,твитить
umgekehrt-o,umgekehrt,ru_mismatch,"the other way around, vice versa","reverse | the other way round, the other way around | contrary","наоборот, и наоборот",обратный
unterhaltung-n,die Unterhaltung,ru_mismatch,"conversation, entertainment",conversation | entertainment | maintenance,"разговор, развлечение",беседа
unterlage-n,die Unterlage,en_mismatch,"document, paper","something that is or lies underneath, at the base, specific uses include | synonym of Grundlage (“basis, foundation”) | documents relevant to some matter, especially ones used as evidence or reminders","документ, бумага",
unterrichten-v,unterrichten,ru_mismatch,"teach, instruct","to teach, to school | to inform | teach","преподавать, обучать",учить
verpflegen-v,verpflegen,ru_mismatch,"to provide meals, feed","to feed, nourish, especially a group away from home (e.g. travellers, workers, soldiers, prisoners) | to provide food for oneself, to receive provisions, to eat and drink | feed","кормить, обеспечивать питанием",снабжать продовольствием
vollzeit-n,die Vollzeit,ru_mismatch,full-time work,full time,полная занятость,полный рабочий день
vorbereitung-n,die Vorbereitung,ru_mismatch,"preparation, preparations",preparation,подготовка,приготовление
vorlesen-v,vorlesen,ru_mismatch,read aloud,to read (aloud) | read out | read out loud,читать вслух,зачитывать
weiter-a,weiter,ru_mismatch,"further, onward",go on | next | further,"дальше, вперёд",последующий
wert-a,wert,en_mismatch,"worthwhile, valuable","worth, worthy of | worthy of | dear","стоящий, ценный",
wissenschaftlerin-n,die Wissenschaftlerin,ru_mismatch,scientist,"scientist, scholar, researcher, academic (female) | scientist",учёная,учёный
worum-o,worum,ru_mismatch,"what about, about which",about what | around what | what … about,"о чём, о котором",ради чего
wuetend-o,wütend,ru_mismatch,"angry, furious","furious, angry | angrily, furiously | angry","злой, разъярённый",яростный | свирепый
zugehen-v,zugehen,en_mismatch,"happen, close","to shut | to receive | to approach sth. or so., to step up to someone, to walk towards","происходить, закрываться",
zuhoerer-n,der Zuhörer,ru_mismatch,"listener, hearer",listener,слушатель,слу́шатель
zunehmen-v,zunehmen,ru_mismatch,"gain weight, increase",to increase | to gain weight | increase,"поправляться, увеличиваться",полнеть
zuschlag-n,der Zuschlag,ru_mismatch,"surcharge, extra charge","surcharge, additional charge, extra fee | extra pay, bonus, premium, compensation, supplement (for example for weekend or holiday work) | to be knocked down, to go to someone, to declare (something) sold with a blow from the gavel (at an auction)","доплата, надбавка",приплата
zwar-c,zwar,ru_mismatch,"admittedly, indeed","Signals a following contrary clause, which is usually introduced with aber (“but”), stressing that the speaker is aware of the contradiction, but that it does not invalidate the statement. | namely | Intensifies a request or command.","правда, действительно","ведь | хотя..,но.. | хотя"
zuender-n,der Zünder,en_mismatch,detonator,"fuze in an explosive, pyrotechnic device or military munition | matchsticks | fuse",взрыватель,
aengstlich-a,ängstlich,en_mismatch,"afraid, timid","fearful, anxious | fearful","боязливый, испуганный",боязливый
aergerlich-a,ärgerlich,ru_mismatch,"angry, annoying","annoying (causing annoyance) | annoyed (feeling annoyance) | crossly, angrily","злой, досадный",раздражающий
ueberfahren-v,überfahren,ru_mismatch,"run over, drive through","to run over, to run down | to go through, to overshoot | to pass over, to cross","сбить, проехать на",переезжать | давить | проезжать
ueberqueren-v,überqueren,ru_mismatch,"cross, traverse","to cross, to traverse | cross | traverse","перейти, пересечь",переходить
ueberreden-v,überreden,ru_mismatch,"persuade, talk into","to talk over, to talk into, to persuade (implying that the person gives in, but is not inwardly convinced; unlike überzeugen) | talk over | persuade (auch im Sinn von überzeugen), cajole","уговорить, убедить",убеждать | переубеждать
ungleichheit-n,"die Ungleichheit, -en",ru_mismatch,inequality,inequality | imparity,неравенство,несходство
arbeitnehmer-n,"der Arbeitnehmer, - / die Arbeitnehmerin, -nen",ru_mismatch,employee,"employee, worker (chiefly in the context of labor contracts and the labor market, male or of unspecified gender) | employee","работник, сотрудник",служащий
fuehrungskraft-n,"die Führungskraft, -kräfte",ru_mismatch,"manager, executive",executive | manager,"руководитель, менеджер",директор
belastend-a,belastend,en_mismatch,"stressful, burdensome","burdening | frustrating, annoying | incriminating, inculpatory","тяжёлый, обременительный",создающий нагрузку | обременяющий | отягчающий
praxisnah-a,praxisnah,en_mismatch,practice-oriented,practical (rather than theoretical),ориентированный на практику,
nachhaltig-a,nachhaltig,ru_mismatch,sustainable,"long-term, sustainable, permanent, ongoing, lasting | lasting | sustainable","устойчивый, экологичный",длительный | неизгладимый
ausgewogen-a,ausgewogen,ru_mismatch,balanced,balanced,сбалансированный,уравновешенный
pendeln-v,"pendeln (pendelt, pendelte, ist gependelt)",ru_mismatch,to commute,to oscillate (move back and forth) | to commute across municipal boundaries | commute,ездить на работу или учёбу,качаться
autofrei-a,autofrei,en_mismatch,car-free,carfree,свободный от автомобилей,
leid-a,leid,en_mismatch,"sorry, causing distress","distressing, uncomfortable | hideous | unpleasant","жаль, причиняющий страдания",жаль | устать
ach-n,das Ach,en_mismatch,"lament, sigh",oh,"оханье, вздох",
schlagen-v,schlagen,ru_mismatch,"hit, suggest",to beat; to hit; to knock; to strike; to punch; to hammer; to pound | to beat; to win against; to defeat | to beat; to strike repeatedly; to pound,"ударять, предлагать",бить | побить | дра́ться
gedenken-v,gedenken,ru_mismatch,"commemorate, remember","to remember, to commemorate | to intend | commemorate","поминать, вспоминать",помнить | намереваться
ehren-v,ehren,ru_mismatch,"to honor, respect",to honor | honor,"чтить, уважать",почитать
himmeln-v,himmeln,en_mismatch,to die; to kill,to look at the sky; to ogle (to stare amorously),умереть; убить,
mist-n,der Mist,ru_mismatch,"crap, mess","manure (domestic animals’ excrement mixed with hay) | crap, bullshit | rubbish, garbage, waste","чёрт, ерунда",дерьмо | навоз
daddy-n,der Daddy,en_mismatch,"daddy, dad",codger | gaffer | geezer,"папа, папочка",
weh-a,weh,ru_mismatch,"painful, sore","sore, painful | alas! woe! | woebegone","больной, болезненный",увы
boss-n,der Boss,ru_mismatch,"boss, manager","boss (person in charge, supervisor) | boss","начальник, руководитель",босс
antun-v,antun,ru_mismatch,do something to,"to put on, to dress | to do something to someone | to take a shine to; to be taken with; to be captivated, attracted, impressed, enchanted by someone or something",так поступить с кем-либо,причинить | причинять | нанести
wachen-v,wachen,ru_mismatch,"wake up, stay awake","to be awake | to watch, to guard | watch over","просыпаться, бодрствовать",бо́дрствовать | наблюда́ть | следи́ть
schulden-v,schulden,ru_mismatch,"owe, be indebted",to owe | to be due to | owe,"быть должным, задолжать",должен
rueber-a,rüber,ru_mismatch,"over, across",over here | over there,"туда, через",на другой стороне | на другую сторону
verbrechen-v,verbrechen,ru_mismatch,"commit, perpetrate","to do (something wrong); to be at fault for | to break (a law, the law); to commit a crime | be responsible for","совершать, совершить",провиниться
uebel-a,übel,ru_mismatch,"sick, evil","bad, evil, terrible (not good, in quality or morality) | unwell, sick, queasy, nauseous | bad","тошнотворный, злой",дурной (durnój)
ergeben-v,ergeben,ru_mismatch,"result, come about","to yield, produce | to surrender | to arise, result, turn out","получаться, возникать",сдаваться
mark-n,die Mark,ru_mismatch,"mark, former currency",mark (any of various European monetary units) | ellipsis of Deutsche Mark | ellipsis of Mark der DDR,"марка, бывшая валюта",костный мозг
ran-a,ran,en_mismatch,"pick up, reach","near, close to, over to | near | close to","брать трубку, дотягиваться",
auftauchen-v,auftauchen,ru_mismatch,"appear, show up","to come up (of a subject or name in conversation, a difficulty in a project, etc.) | to turn up, to appear (in media, at some location, in some period of time, among a group of similar things, etc.) | to surface (from underwater)","появляться, приходить",выныривать | выплывать
klauen-v,klauen,ru_mismatch,"steal, swipe","to steal | rip sth. off, shoplift | snitch","украсть, стащить",красть
abhauen-v,abhauen,ru_mismatch,"run away, leave quickly","to cut off (with a cutting weapon) | to leave abruptly, to do a runner | to crack up, to laugh one's head off","сбежать, быстро уйти",отсекать | отрубать | отсечь
besorgt-a,besorgt,ru_mismatch,"worried, concerned",worried (thinking about unpleasant things that have happened or that might happen) | anxious | apprehensive,"обеспокоенный, встревоженный",озабоченный
bob-n,der Bob,ru_mismatch,bob haircut,"bobsleigh, bob (sled used in the sport of bobsleigh) | bob haircut, bob | bob",стрижка каре,боб
entkommen-v,entkommen,ru_mismatch,"escape, get away",to escape | escape,"сбежать, спастись",скрываться
laecherlich-a,lächerlich,ru_mismatch,"ridiculous, absurd","ridiculous, risible, laughable | ridiculous | absurd","нелепый, абсурдный",смешной | забавный
unsinn-n,der Unsinn,ru_mismatch,"nonsense, foolishness",nonsense,"чушь, ерунда",чепуха | бессмыслица
bewegt-a,bewegt,ru_mismatch,"moved, emotionally touched","agitated, disturbed | moved, touched | eventful","движущийся, тронутый",бурный
verfolgen-v,verfolgen,ru_mismatch,"to pursue, follow","to pursue, to follow, to hunt | to chase | to persecute","преследовать, следить за",следовать
heilen-v,heilen,ru_mismatch,"heal, cure","to heal (an injury, sickness, etc.) | to become healed | heal","исцелять, лечить",вылечивать | вылечиваться
maulen-v,maulen,en_mismatch;ru_mismatch,"complain, grumble","to moan, nag | to fall (on one's face) | moan","ныть, ворчать",капризничать
maechtig-a,mächtig,ru_mismatch,"powerful, influential","powerful, mighty | capable, having command | intense; (adverbial) very, totally","могущественный, влиятельный",мощный | могучий | сильный
hauen-v,hauen,ru_mismatch,"hit, beat up","to thrust, slash (with a weapon) | to cut, hew | to hit, beat, bang, whack","ударить, избить",бить | ударять
kehren-v,kehren,en_mismatch,"return, go back",to sweep | to turn (change the direction of movement) | to care about,"возвращаться, идти обратно",
pressen-v,pressen,ru_mismatch,"press, squeeze",to press | to push | to strain oneself,"прижимать, выжимать",прессовать
anscheinend-a,anscheinend,ru_mismatch,"apparently, seemingly",apparently | seeming,"видимо, похоже",повидимому
einsatz-n,der Einsatz,ru_mismatch,"deployment, use","something inserted, inset, inlay, compartment | insertion | use, usage, employment","применение, Einsatz",ввод | задействование | вступление
vertraut-a,vertraut,ru_mismatch,"familiar, trusting","close, intimate | familiar | familiar to someone, close to someone","знакомый, доверяющий",близкий | интимный
ueberfallen-v,überfallen,ru_mismatch,"mug, rob","to attack, to assault | to raid | to invade","ограбить, напасть",нападать
woran-a,woran,ru_mismatch,"what ... about, whereby","on what, at what | on what | which","о чём, по чему",над чем
matt-a,matt,ru_mismatch,"checkmate, dull; matte","dull (not shiny) | exhausted, weak, feeble (not lively, vigorous, energetic) | weak","поставивший мат, тусклый; матовый",усталый
schande-n,die Schande,ru_mismatch,"shame, disgrace","disgrace, infamy, dishonour | disgrace | shame","стыд, позор",позо́р | срам
truppe-n,die Truppe,en_mismatch,"troop, group","troupe (company of actors, etc.) | force | forces","войско, группа",
jude-n,der Jude,ru_mismatch,"Jewish man, Jew",Jew | Judaist,еврей,евре́й | иуде́й | иудаи́ст
bewusst-a,bewusst,ru_mismatch,"aware, conscious","conscious, aware | intentional | conscious","осознающий, осведомлённый",сознательный | умышленный | отдающий себе отчет
erwischen-v,erwischen,ru_mismatch,"catch, get caught","to catch (often referring to catching someone in an act of wrongdoing) | to board, to catch (a train, flight, etc.) | catch",успеть на; попасться,поймать | ловить | подловить
weib-n,das Weib,ru_mismatch,"woman, wife (derogatory)","woman, broad | woman, wife","женщина, жена (пренебр.)",баба
narren-v,narren,ru_mismatch,"deceive, fool",to fool | fool,"обманывать, дурачить",шутить
definitiv-a,definitiv,ru_mismatch,"definite, definitely","definitive, conclusive, decisive | definite, certain, undoubtable | definite","определённый, определённо",окончательный
